,xmin,ymin,xmax,ymax,label,score,geometry
0,1258.0,561.0,1399.0,698.0,Tree,0.41525328159332275,"POLYGON ((1399 561, 1399 698, 1258 698, 1258 561, 1399 561))"
1,1119.0,527.0,1255.0,660.0,Tree,0.39593619108200073,"POLYGON ((1255 527, 1255 660, 1119 660, 1119 527, 1255 527))"
2,7.0,248.0,140.0,395.0,Tree,0.3764617443084717,"POLYGON ((140 248, 140 395, 7 395, 7 248, 140 248))"
3,444.0,459.0,575.0,582.0,Tree,0.3552838861942291,"POLYGON ((575 459, 575 582, 444 582, 444 459, 575 459))"
4,94.0,149.0,208.0,260.0,Tree,0.34717389941215515,"POLYGON ((208 149, 208 260, 94 260, 94 149, 208 149))"
5,0.0,78.0,76.0,225.0,Tree,0.3385660648345947,"POLYGON ((76 78, 76 225, 0 225, 0 78, 76 78))"
6,1102.0,689.0,1259.0,840.0,Tree,0.3353152275085449,"POLYGON ((1259 689, 1259 840, 1102 840, 1102 689, 1259 689))"
7,609.0,485.0,730.0,587.0,Tree,0.3072611391544342,"POLYGON ((730 485, 730 587, 609 587, 609 485, 730 485))"
8,1237.0,429.0,1352.0,547.0,Tree,0.30599167943000793,"POLYGON ((1352 429, 1352 547, 1237 547, 1237 429, 1352 429))"
9,698.0,1.0,857.0,76.0,Tree,0.29824894666671753,"POLYGON ((857 1, 857 76, 698 76, 698 1, 857 1))"
10,1082.0,913.0,1206.0,1042.0,Tree,0.29809463024139404,"POLYGON ((1206 913, 1206 1042, 1082 1042, 1082 913, 1206 913))"
11,653.0,66.0,797.0,212.0,Tree,0.29550907015800476,"POLYGON ((797 66, 797 212, 653 212, 653 66, 797 66))"
12,508.0,3.0,639.0,110.0,Tree,0.28932198882102966,"POLYGON ((639 3, 639 110, 508 110, 508 3, 639 3))"
13,365.0,137.0,489.0,261.0,Tree,0.28023359179496765,"POLYGON ((489 137, 489 261, 365 261, 365 137, 489 137))"
14,823.0,429.0,998.0,589.0,Tree,0.2787080407142639,"POLYGON ((998 429, 998 589, 823 589, 823 429, 998 429))"
15,18.0,0.0,168.0,99.0,Tree,0.2777204215526581,"POLYGON ((168 0, 168 99, 18 99, 18 0, 168 0))"
16,1256.0,8.0,1419.0,179.0,Tree,0.27249839901924133,"POLYGON ((1419 8, 1419 179, 1256 179, 1256 8, 1419 8))"
17,8.0,1595.0,211.0,1849.0,Tree,0.27230602502822876,"POLYGON ((211 1595, 211 1849, 8 1849, 8 1595, 211 1595))"
